VENDER,SIZE,DENSITY,scan,inserts,ground_truth_mass_large,calculated_mass_large,ground_truth_mass_medium,calculated_mass_medium,ground_truth_mass_small,calculated_mass_small,mass_bkg
135,small,low,135-motion,Medium Density,8.83125,9.818029069843325,3.17925,3.3244273756463274,0.35325,0.8062907772062862,0.11364945076686182
135,small,low,135-motion,High Density,17.6625,16.46658042336287,6.3585,6.371163018858922,0.7065,1.2199945123387193,0.11364945076686182
135,small,normal,135-motion,Low Density,35.325,37.41370605278572,12.717,14.361494341499776,1.413,1.6772371974220652,-0.4727725801856208
135,small,normal,135-motion,Medium Density,70.65,74.63493222767353,25.434,26.78048781440623,2.826,3.528914818288498,-0.4727725801856208
135,small,normal,135-motion,High Density,141.3,147.0667484552379,50.868,54.233196958893224,5.652,5.500579866401292,-0.4727725801856208
135,medium,low,135-motion,Low Density,4.415625,5.122768036234937,1.589625,1.2750032949396193,0.176625,0.20427839773511824,0.15815330542674533
135,medium,low,135-motion,Medium Density,8.83125,9.399796177777992,3.17925,2.8749287425828745,0.35325,0.357672045256366,0.15815330542674533
135,medium,low,135-motion,High Density,17.6625,18.930246242749934,6.3585,6.808441480446163,0.7065,0.45075138569300344,0.15815330542674533
135,medium,normal,135-motion,Low Density,35.325,36.681109631148594,12.717,13.530109644476353,1.413,0.8897999582931244,0.27254439093425153
135,medium,normal,135-motion,Medium Density,70.65,70.95502223674951,25.434,26.080527406993383,2.826,2.764213868543122,0.27254439093425153
135,medium,normal,135-motion,High Density,141.3,141.15243542658578,50.868,50.77126124026949,5.652,4.616450303204501,0.27254439093425153
135,large,low,135-motion,Low Density,4.415625,4.430118043380198,1.589625,2.035965336075796,0.176625,0.39520724264769963,0.1198638299619333
135,large,low,135-motion,Medium Density,8.83125,9.617969857189863,3.17925,3.5781515684670833,0.35325,0.7377843729140005,0.1198638299619333
135,large,low,135-motion,High Density,17.6625,18.12589970797931,6.3585,6.044149909466295,0.7065,1.4700803021113584,0.1198638299619333
135,large,normal,135-motion,Low Density,35.325,35.996072902182775,12.717,13.932045393115297,1.413,1.2729216592625487,-0.5720699879927006
135,large,normal,135-motion,Medium Density,70.65,72.13435875692517,25.434,24.451024060300927,2.826,2.5948325072346474,-0.5720699879927006
135,large,normal,135-motion,High Density,141.3,137.84722397928508,50.868,48.52487131575963,5.652,3.9307848465796775,-0.5720699879927006
